-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from D:\ANDROID\cinepass\android\src\main\AndroidManifest.xml:81:9-89:20
	android:grantUriPermissions
		ADDED from D:\ANDROID\cinepass\android\src\main\AndroidManifest.xml:85:13-47
	android:authorities
		INJECTED from D:\ANDROID\cinepass\android\src\main\AndroidManifest.xml
		ADDED from D:\ANDROID\cinepass\android\src\main\AndroidManifest.xml:83:13-64
	android:exported
		ADDED from D:\ANDROID\cinepass\android\src\main\AndroidManifest.xml:84:13-37
	android:name
		ADDED from D:\ANDROID\cinepass\android\src\main\AndroidManifest.xml:82:13-62
manifest
ADDED from D:\ANDROID\cinepass\android\src\main\AndroidManifest.xml:2:1-100:12
INJECTED from D:\ANDROID\cinepass\android\src\main\AndroidManifest.xml:2:1-100:12
INJECTED from D:\ANDROID\cinepass\android\src\main\AndroidManifest.xml:2:1-100:12
INJECTED from D:\ANDROID\cinepass\android\src\main\AndroidManifest.xml:2:1-100:12
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.0] C:\Users\Dell\.gradle\caches\9.2.1\transforms\850d4815b71a0e4b467fc96c1282ebc0\workspace\transformed\play-services-measurement-base-21.5.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\Dell\.gradle\caches\9.2.1\transforms\4ca1a1366cf29878bffb43b00043c26d\workspace\transformed\play-services-basement-18.1.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.6.2] C:\Users\Dell\.gradle\caches\9.2.1\transforms\5dd707e45dc67582ee62defba9ac3cfa\workspace\transformed\fragment-1.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.fragment:fragment-ktx:1.6.2] C:\Users\Dell\.gradle\caches\9.2.1\transforms\b9ae681d8a0ff3df06f204932eb2e591\workspace\transformed\fragment-ktx-1.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-ktx:1.12.4] C:\Users\Dell\.gradle\caches\9.2.1\transforms\6d74ea4cd1a32edd472a317a0080a066\workspace\transformed\activity-ktx-1.12.4\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity:1.12.4] C:\Users\Dell\.gradle\caches\9.2.1\transforms\5c48b28b8a8aeb1fe4e277b7e9b31981\workspace\transformed\activity-1.12.4\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-compose:1.12.4] C:\Users\Dell\.gradle\caches\9.2.1\transforms\25d19eaa798319196e9ff29f5f57e0a5\workspace\transformed\activity-compose-1.12.4\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\Dell\.gradle\caches\9.2.1\transforms\fa57583b988341340b30aed6b578c2bc\workspace\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:17:1-23:12
MERGED from [org.jetbrains.androidx.core:core-bundle-android-debug:1.0.0] C:\Users\Dell\.gradle\caches\9.2.1\transforms\e3b9334678254aba1b3c064aff95d30b\workspace\transformed\core-bundle-debug\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core-ktx:1.17.0] C:\Users\Dell\.gradle\caches\9.2.1\transforms\2abe12ba20eb146064f46dd21912ab7c\workspace\transformed\core-ktx-1.17.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.russhwolf:multiplatform-settings-no-arg-android-debug:1.1.1] C:\Users\Dell\.gradle\caches\9.2.1\transforms\740e3d8da6598b40ffdabea6d3100e25\workspace\transformed\multiplatform-settings-no-arg-debug\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\Dell\.gradle\caches\9.2.1\transforms\28d3ff71e766b3021c01048f2b196999\workspace\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core-viewtree:1.0.0] C:\Users\Dell\.gradle\caches\9.2.1\transforms\5a647125fa554187b4e45a2f40b16891\workspace\transformed\core-viewtree-1.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Dell\.gradle\caches\9.2.1\transforms\ce86a54a2233e99fa507a6b3573c5db2\workspace\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Dell\.gradle\caches\9.2.1\transforms\9e570dc765514f06a39597dbb8c35530\workspace\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\Dell\.gradle\caches\9.2.1\transforms\8fda8af6b2da77a0835099fbf39cb4af\workspace\transformed\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:17.1.5] C:\Users\Dell\.gradle\caches\9.2.1\transforms\51edda1c6cb79cb1f89cb1d86b14f10d\workspace\transformed\firebase-components-17.1.5\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Dell\.gradle\caches\9.2.1\transforms\b85440e423ec84066df04233f80a81ae\workspace\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Dell\.gradle\caches\9.2.1\transforms\efaee7a66fe446ce6786b38b63013f45\workspace\transformed\profileinstaller-1.4.0\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Dell\.gradle\caches\9.2.1\transforms\aa7baf606108b80ce61c7ce3f4e96857\workspace\transformed\startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\Dell\.gradle\caches\9.2.1\transforms\f62419b7de2240fc09a0f960754846f2\workspace\transformed\tracing-1.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\Dell\.gradle\caches\9.2.1\transforms\0275edf2e95838e371b0284d0aef446a\workspace\transformed\firebase-datatransport-18.1.7\AndroidManifest.xml:15:1-33:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\Dell\.gradle\caches\9.2.1\transforms\ccce213ced8d3593377765bd98b90790\workspace\transformed\transport-backend-cct-3.1.8\AndroidManifest.xml:15:1-37:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\Dell\.gradle\caches\9.2.1\transforms\f9d715497ae8fa939b3d90d2356acd43\workspace\transformed\transport-runtime-3.1.8\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.datatransport:transport-api:3.1.0] C:\Users\Dell\.gradle\caches\9.2.1\transforms\f4a6b9733c10b0a35c42b52e7e810554\workspace\transformed\transport-api-3.1.0\AndroidManifest.xml:15:1-20:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\Dell\.gradle\caches\9.2.1\transforms\b2903d2b251bfc500704231eb4767671\workspace\transformed\firebase-encoders-json-18.0.0\AndroidManifest.xml:15:1-23:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\Dell\.gradle\caches\9.2.1\transforms\2f45ec3e31a7935887161428b2f5658d\workspace\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Dell\.gradle\caches\9.2.1\transforms\732a12dcbe76cd87c05bceb881a3cc03\workspace\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Dell\.gradle\caches\9.2.1\transforms\1687660d83849c0f29cd9ecad824a2ac\workspace\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\Dell\.gradle\caches\9.2.1\transforms\a5471456aa9b1138ee815eef04f79207\workspace\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\Dell\.gradle\caches\9.2.1\transforms\cc104d8821d724b12e67de9c603dafde\workspace\transformed\exifinterface-1.3.7\AndroidManifest.xml:17:1-24:12
MERGED from [com.russhwolf:multiplatform-settings-android-debug:1.1.1] C:\Users\Dell\.gradle\caches\9.2.1\transforms\cf0c2f94dd93243b160b4c2ce3e6c314\workspace\transformed\multiplatform-settings-debug\AndroidManifest.xml:2:1-7:12
MERGED from [com.android.installreferrer:installreferrer:2.2] C:\Users\Dell\.gradle\caches\9.2.1\transforms\a71740fdab12b09538fffda1e5b5d92e\workspace\transformed\installreferrer-2.2\AndroidManifest.xml:2:1-13:12
	package
		INJECTED from D:\ANDROID\cinepass\android\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from D:\ANDROID\cinepass\android\src\main\AndroidManifest.xml
	xmlns:tools
		ADDED from D:\ANDROID\cinepass\android\src\main\AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from D:\ANDROID\cinepass\android\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from D:\ANDROID\cinepass\android\src\main\AndroidManifest.xml:2:11-69
uses-permission#android.permission.INTERNET
ADDED from D:\ANDROID\cinepass\android\src\main\AndroidManifest.xml:4:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\Dell\.gradle\caches\9.2.1\transforms\63de3f01dd193dfaea33074aff38147f\workspace\transformed\play-services-measurement-api-21.5.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\Dell\.gradle\caches\9.2.1\transforms\63de3f01dd193dfaea33074aff38147f\workspace\transformed\play-services-measurement-api-21.5.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\Dell\.gradle\caches\9.2.1\transforms\671375dc1cef473914e0e1e5abeb1bb6\workspace\transformed\firebase-installations-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\Dell\.gradle\caches\9.2.1\transforms\671375dc1cef473914e0e1e5abeb1bb6\workspace\transformed\firebase-installations-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\Dell\.gradle\caches\9.2.1\transforms\fd4476e0b10c7281382b278d3388757f\workspace\transformed\play-services-cloud-messaging-17.1.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\Dell\.gradle\caches\9.2.1\transforms\fd4476e0b10c7281382b278d3388757f\workspace\transformed\play-services-cloud-messaging-17.1.0\AndroidManifest.xml:8:5-67
MERGED from [com.pierfrancescosoffritti.androidyoutubeplayer:core:12.1.0] C:\Users\Dell\.gradle\caches\9.2.1\transforms\6b9380185236e41f5eaa54cd42ffa6a6\workspace\transformed\core-12.1.0\AndroidManifest.xml:7:5-67
MERGED from [com.pierfrancescosoffritti.androidyoutubeplayer:core:12.1.0] C:\Users\Dell\.gradle\caches\9.2.1\transforms\6b9380185236e41f5eaa54cd42ffa6a6\workspace\transformed\core-12.1.0\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\Dell\.gradle\caches\9.2.1\transforms\963bc90bac34b058f8abd0b302f0cffc\workspace\transformed\play-services-measurement-21.5.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\Dell\.gradle\caches\9.2.1\transforms\963bc90bac34b058f8abd0b302f0cffc\workspace\transformed\play-services-measurement-21.5.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\Dell\.gradle\caches\9.2.1\transforms\a04e55ef02d3a37bcf8f682e2c219996\workspace\transformed\play-services-measurement-impl-21.5.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\Dell\.gradle\caches\9.2.1\transforms\a04e55ef02d3a37bcf8f682e2c219996\workspace\transformed\play-services-measurement-impl-21.5.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\Dell\.gradle\caches\9.2.1\transforms\6f3835dcfd9bf5e6479452e3cb4e466b\workspace\transformed\play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\Dell\.gradle\caches\9.2.1\transforms\6f3835dcfd9bf5e6479452e3cb4e466b\workspace\transformed\play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\Dell\.gradle\caches\9.2.1\transforms\ccce213ced8d3593377765bd98b90790\workspace\transformed\transport-backend-cct-3.1.8\AndroidManifest.xml:25:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\Dell\.gradle\caches\9.2.1\transforms\ccce213ced8d3593377765bd98b90790\workspace\transformed\transport-backend-cct-3.1.8\AndroidManifest.xml:25:5-67
	android:name
		ADDED from D:\ANDROID\cinepass\android\src\main\AndroidManifest.xml:4:22-64
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from D:\ANDROID\cinepass\android\src\main\AndroidManifest.xml:5:9-81
MERGED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\Dell\.gradle\caches\9.2.1\transforms\9d10d7d3439f0d80753cdca3f73be70c\workspace\transformed\firebase-messaging-23.4.0\AndroidManifest.xml:23:5-77
MERGED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\Dell\.gradle\caches\9.2.1\transforms\9d10d7d3439f0d80753cdca3f73be70c\workspace\transformed\firebase-messaging-23.4.0\AndroidManifest.xml:23:5-77
	android:name
		ADDED from D:\ANDROID\cinepass\android\src\main\AndroidManifest.xml:5:26-78
uses-feature#android.hardware.camera
ADDED from D:\ANDROID\cinepass\android\src\main\AndroidManifest.xml:6:5-85
	android:required
		ADDED from D:\ANDROID\cinepass\android\src\main\AndroidManifest.xml:6:58-82
	android:name
		ADDED from D:\ANDROID\cinepass\android\src\main\AndroidManifest.xml:6:19-57
uses-feature#android.hardware.camera.autofocus
ADDED from D:\ANDROID\cinepass\android\src\main\AndroidManifest.xml:7:5-95
	android:required
		ADDED from D:\ANDROID\cinepass\android\src\main\AndroidManifest.xml:7:68-92
	android:name
		ADDED from D:\ANDROID\cinepass\android\src\main\AndroidManifest.xml:7:19-67
application
ADDED from D:\ANDROID\cinepass\android\src\main\AndroidManifest.xml:9:5-98:19
INJECTED from D:\ANDROID\cinepass\android\src\main\AndroidManifest.xml:9:5-98:19
MERGED from [com.google.android.material:material:1.11.0] C:\Users\Dell\.gradle\caches\9.2.1\transforms\22dfbb11ed8a7382a2a2b30f973aed7d\workspace\transformed\material-1.11.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.11.0] C:\Users\Dell\.gradle\caches\9.2.1\transforms\22dfbb11ed8a7382a2a2b30f973aed7d\workspace\transformed\material-1.11.0\AndroidManifest.xml:22:5-20
MERGED from [io.insert-koin:koin-android:3.5.6] C:\Users\Dell\.gradle\caches\9.2.1\transforms\46525597f722f36eb34532bfbe99afa0\workspace\transformed\koin-android-3.5.6\AndroidManifest.xml:7:5-20
MERGED from [io.insert-koin:koin-android:3.5.6] C:\Users\Dell\.gradle\caches\9.2.1\transforms\46525597f722f36eb34532bfbe99afa0\workspace\transformed\koin-android-3.5.6\AndroidManifest.xml:7:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\Dell\.gradle\caches\9.2.1\transforms\e6949e2f661ac58c24d8e2c161646800\workspace\transformed\constraintlayout-2.0.1\AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\Dell\.gradle\caches\9.2.1\transforms\e6949e2f661ac58c24d8e2c161646800\workspace\transformed\constraintlayout-2.0.1\AndroidManifest.xml:9:5-20
MERGED from [com.google.firebase:firebase-messaging-ktx:23.4.0] C:\Users\Dell\.gradle\caches\9.2.1\transforms\3e017416e57774202785622569f2e881\workspace\transformed\firebase-messaging-ktx-23.4.0\AndroidManifest.xml:22:5-30:19
MERGED from [com.google.firebase:firebase-messaging-ktx:23.4.0] C:\Users\Dell\.gradle\caches\9.2.1\transforms\3e017416e57774202785622569f2e881\workspace\transformed\firebase-messaging-ktx-23.4.0\AndroidManifest.xml:22:5-30:19
MERGED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\Dell\.gradle\caches\9.2.1\transforms\9d10d7d3439f0d80753cdca3f73be70c\workspace\transformed\firebase-messaging-23.4.0\AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\Dell\.gradle\caches\9.2.1\transforms\9d10d7d3439f0d80753cdca3f73be70c\workspace\transformed\firebase-messaging-23.4.0\AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-analytics-ktx:21.5.0] C:\Users\Dell\.gradle\caches\9.2.1\transforms\d35a7a77d71a67381b675edc56ad6509\workspace\transformed\firebase-analytics-ktx-21.5.0\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-analytics-ktx:21.5.0] C:\Users\Dell\.gradle\caches\9.2.1\transforms\d35a7a77d71a67381b675edc56ad6509\workspace\transformed\firebase-analytics-ktx-21.5.0\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-analytics:21.5.0] C:\Users\Dell\.gradle\caches\9.2.1\transforms\856e7f5704e07adefdc816f3f8125eb9\workspace\transformed\firebase-analytics-21.5.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:21.5.0] C:\Users\Dell\.gradle\caches\9.2.1\transforms\856e7f5704e07adefdc816f3f8125eb9\workspace\transformed\firebase-analytics-21.5.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\Dell\.gradle\caches\9.2.1\transforms\63de3f01dd193dfaea33074aff38147f\workspace\transformed\play-services-measurement-api-21.5.0\AndroidManifest.xml:29:5-41:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\Dell\.gradle\caches\9.2.1\transforms\63de3f01dd193dfaea33074aff38147f\workspace\transformed\play-services-measurement-api-21.5.0\AndroidManifest.xml:29:5-41:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\Dell\.gradle\caches\9.2.1\transforms\671375dc1cef473914e0e1e5abeb1bb6\workspace\transformed\firebase-installations-17.2.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\Dell\.gradle\caches\9.2.1\transforms\671375dc1cef473914e0e1e5abeb1bb6\workspace\transformed\firebase-installations-17.2.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\Dell\.gradle\caches\9.2.1\transforms\bee643f6941322027d2af327b5ae53df\workspace\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\Dell\.gradle\caches\9.2.1\transforms\bee643f6941322027d2af327b5ae53df\workspace\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\Dell\.gradle\caches\9.2.1\transforms\0503ffc3a1ab00d394f6d38641c40e85\workspace\transformed\firebase-common-20.4.2\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\Dell\.gradle\caches\9.2.1\transforms\0503ffc3a1ab00d394f6d38641c40e85\workspace\transformed\firebase-common-20.4.2\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\Dell\.gradle\caches\9.2.1\transforms\98424f96da14892ecd59470acc5b7bdd\workspace\transformed\firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\Dell\.gradle\caches\9.2.1\transforms\98424f96da14892ecd59470acc5b7bdd\workspace\transformed\firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\Dell\.gradle\caches\9.2.1\transforms\f35e8fc5b1ec26c2d49fb78ecd07d009\workspace\transformed\play-services-base-18.0.1\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\Dell\.gradle\caches\9.2.1\transforms\f35e8fc5b1ec26c2d49fb78ecd07d009\workspace\transformed\play-services-base-18.0.1\AndroidManifest.xml:19:5-23:19
MERGED from [org.jetbrains.compose.components:components-resources-android:1.11.1] C:\Users\Dell\.gradle\caches\9.2.1\transforms\996dbe6c1d9a502d4f35446e336a612c\workspace\transformed\library-release\AndroidManifest.xml:7:5-14:19
MERGED from [org.jetbrains.compose.components:components-resources-android:1.11.1] C:\Users\Dell\.gradle\caches\9.2.1\transforms\996dbe6c1d9a502d4f35446e336a612c\workspace\transformed\library-release\AndroidManifest.xml:7:5-14:19
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\Dell\.gradle\caches\9.2.1\transforms\963bc90bac34b058f8abd0b302f0cffc\workspace\transformed\play-services-measurement-21.5.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\Dell\.gradle\caches\9.2.1\transforms\963bc90bac34b058f8abd0b302f0cffc\workspace\transformed\play-services-measurement-21.5.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.0] C:\Users\Dell\.gradle\caches\9.2.1\transforms\ccff000b39330ce4227f867738baf99c\workspace\transformed\play-services-measurement-sdk-21.5.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.0] C:\Users\Dell\.gradle\caches\9.2.1\transforms\ccff000b39330ce4227f867738baf99c\workspace\transformed\play-services-measurement-sdk-21.5.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\Dell\.gradle\caches\9.2.1\transforms\a04e55ef02d3a37bcf8f682e2c219996\workspace\transformed\play-services-measurement-impl-21.5.0\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\Dell\.gradle\caches\9.2.1\transforms\a04e55ef02d3a37bcf8f682e2c219996\workspace\transformed\play-services-measurement-impl-21.5.0\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Dell\.gradle\caches\9.2.1\transforms\e8ac2d92ea9b39c856209558771097be\workspace\transformed\play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Dell\.gradle\caches\9.2.1\transforms\e8ac2d92ea9b39c856209558771097be\workspace\transformed\play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\Dell\.gradle\caches\9.2.1\transforms\bd60f3b828b6084bb5d4b6a02d2de4ef\workspace\transformed\emoji2-1.4.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\Dell\.gradle\caches\9.2.1\transforms\bd60f3b828b6084bb5d4b6a02d2de4ef\workspace\transformed\emoji2-1.4.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.9.4] C:\Users\Dell\.gradle\caches\9.2.1\transforms\1b4dae062af3ce0ddaeede499705b4f1\workspace\transformed\lifecycle-process-2.9.4\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.9.4] C:\Users\Dell\.gradle\caches\9.2.1\transforms\1b4dae062af3ce0ddaeede499705b4f1\workspace\transformed\lifecycle-process-2.9.4\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.window:window:1.5.0] C:\Users\Dell\.gradle\caches\9.2.1\transforms\0d82b6bd027a13a9dbd0d6dac75f1366\workspace\transformed\window-1.5.0\AndroidManifest.xml:22:5-29:19
MERGED from [androidx.window:window:1.5.0] C:\Users\Dell\.gradle\caches\9.2.1\transforms\0d82b6bd027a13a9dbd0d6dac75f1366\workspace\transformed\window-1.5.0\AndroidManifest.xml:22:5-29:19
MERGED from [androidx.core:core:1.17.0] C:\Users\Dell\.gradle\caches\9.2.1\transforms\dd0ea5b3c4a064856a658b3512eea1df\workspace\transformed\core-1.17.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.17.0] C:\Users\Dell\.gradle\caches\9.2.1\transforms\dd0ea5b3c4a064856a658b3512eea1df\workspace\transformed\core-1.17.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\Dell\.gradle\caches\9.2.1\transforms\9954bafb5b57113242482ca38dcce934\workspace\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\Dell\.gradle\caches\9.2.1\transforms\9954bafb5b57113242482ca38dcce934\workspace\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\Dell\.gradle\caches\9.2.1\transforms\798ae1ef9a7b70af3ad6215eabba8385\workspace\transformed\play-services-tasks-18.0.2\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\Dell\.gradle\caches\9.2.1\transforms\798ae1ef9a7b70af3ad6215eabba8385\workspace\transformed\play-services-tasks-18.0.2\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Dell\.gradle\caches\9.2.1\transforms\aaa50f06dec9055499bd63c340792338\workspace\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Dell\.gradle\caches\9.2.1\transforms\aaa50f06dec9055499bd63c340792338\workspace\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Dell\.gradle\caches\9.2.1\transforms\8d70b7d991b9820c766b362f6c579f08\workspace\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Dell\.gradle\caches\9.2.1\transforms\8d70b7d991b9820c766b362f6c579f08\workspace\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.0] C:\Users\Dell\.gradle\caches\9.2.1\transforms\850d4815b71a0e4b467fc96c1282ebc0\workspace\transformed\play-services-measurement-base-21.5.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.0] C:\Users\Dell\.gradle\caches\9.2.1\transforms\850d4815b71a0e4b467fc96c1282ebc0\workspace\transformed\play-services-measurement-base-21.5.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\Dell\.gradle\caches\9.2.1\transforms\4ca1a1366cf29878bffb43b00043c26d\workspace\transformed\play-services-basement-18.1.0\AndroidManifest.xml:20:5-24:19
